b'A',b'A',b'A',b'A'
b'abide',b'abode; abided',b'abode; abided',b'\xd0\xbf\xd1\x80\xd0\xb5\xd0\xb1\xd1\x8b\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c; \xd0\xb4\xd0\xb5\xd1\x80\xd0\xb6\xd0\xb0\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f'
b'arise',b'arose',b'arisen',b'\xd0\xbf\xd0\xbe\xd0\xb4\xd0\xbd\xd1\x8f\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f; \xd0\xb2\xd0\xbe\xd0\xb7\xd0\xbd\xd0\xb8\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd1\x8c'
b'awake',b'awoke',b'awaked; awoke',b'\xd0\xb1\xd1\x83\xd0\xb4\xd0\xb8\xd1\x82\xd1\x8c; \xd0\xbf\xd1\x80\xd0\xbe\xd1\x81\xd0\xbd\xd1\x83\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f'
b'B',b'B',b'B',b'B'
b'backbite',b'backbitten',b'backbitten',b'\xd0\xba\xd0\xbb\xd0\xb5\xd0\xb2\xd0\xb5\xd1\x82\xd0\xb0\xd1\x82\xd1\x8c'
b'backslide',b'backslid',b'backslid',b'\xd0\xbe\xd1\x82\xd0\xbf\xd0\xb0\xd0\xb4\xd0\xb0\xd1\x82\xd1\x8c'
b'be',b'was; were',b'been',b'\xd0\xb1\xd1\x8b\xd1\x82\xd1\x8c; \xd0\xbd\xd0\xb5\xd1\x81\xd1\x82\xd0\xb8; \xd1\x80\xd0\xbe\xd0\xb4\xd0\xb8\xd1\x82\xd1\x8c'
b'bear',b'bore',b'born; borne',b'\xd1\x80\xd0\xbe\xd0\xb4\xd0\xb8\xd1\x82\xd1\x8c'
b'beat',b'beat',b'beaten',b'\xd0\xb1\xd0\xb8\xd1\x82\xd1\x8c'
b'become',b'became',b'become',b'\xd1\x81\xd1\x82\xd0\xb0\xd1\x82\xd1\x8c; \xd1\x81\xd0\xb4\xd0\xb5\xd0\xbb\xd0\xb0\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f'
b'befall',b'befell',b'befallen',b'\xd1\x81\xd0\xbb\xd1\x83\xd1\x87\xd0\xb8\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f'
b'beget',b'begot; begat',b'begotten',b'\xd0\xbf\xd0\xbe\xd1\x80\xd0\xbe\xd0\xb6\xd0\xb4\xd0\xb0\xd1\x82\xd1\x8c'
b'begin',b'began',b'begun',b'\xd0\xbd\xd0\xb0\xd1\x87\xd0\xb0\xd1\x82\xd1\x8c'
b'begird',b'begirt',b'begirt',b'\xd0\xbe\xd0\xbf\xd0\xbe\xd1\x8f\xd1\x81\xd1\x8b\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'behold',b'beheld',b'beheld',b'\xd0\xb7\xd1\x80\xd0\xb5\xd1\x82\xd1\x8c'
b'bend',b'bent',b'bent; bended',b'\xd1\x81\xd0\xbe\xd0\xb3\xd0\xbd\xd1\x83\xd1\x82\xd1\x8c(\xd1\x81\xd1\x8f)'
b'bereave',b'bereft; bereaved',b'bereft; bereaved',b'\xd0\xbb\xd0\xb8\xd1\x88\xd0\xb0\xd1\x82\xd1\x8c'
b'beseech',b'besought; beseeched',b'besought; beseeched',b'\xd1\x83\xd0\xbc\xd0\xbe\xd0\xbb\xd1\x8f\xd1\x82\xd1\x8c; \xd1\x83\xd0\xbf\xd1\x80\xd0\xb0\xd1\x88\xd0\xb8\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'beset',b'beset',b'beset',b'\xd0\xbe\xd1\x81\xd0\xb0\xd0\xb6\xd0\xb4\xd0\xb0\xd1\x82\xd1\x8c'
b'bespeak',b'bespoke',b'bespoke; bespoken',b'\xd0\xb7\xd0\xb0\xd0\xba\xd0\xb0\xd0\xb7\xd1\x8b\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'bespit',b'bespat',b'bespat',b'\xd0\xb7\xd0\xb0\xd0\xbf\xd0\xbb\xd0\xb5\xd0\xb2\xd1\x8b\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'bestride',b'bestrode',b'bestridden',b'\xd1\x81\xd0\xb0\xd0\xb4\xd0\xb8\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f; \xd1\x81\xd0\xb8\xd0\xb4\xd0\xb5\xd1\x82\xd1\x8c \xd0\xb2\xd0\xb5\xd1\x80\xd1\x85\xd0\xbe\xd0\xbc'
b'bet',b'bet; betted',b'bet; betted',b'\xd0\xb4\xd0\xb5\xd1\x80\xd0\xb6\xd0\xb0\xd1\x82\xd1\x8c \xd0\xbf\xd0\xb0\xd1\x80\xd0\xb8'
b'betake',b'betook',b'betaken',b'\xd0\xbf\xd1\x80\xd0\xb8\xd0\xbd\xd0\xb8\xd0\xbc\xd0\xb0\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f; \xd0\xbe\xd1\x82\xd0\xbf\xd1\x80\xd0\xb0\xd0\xb2\xd0\xbb\xd1\x8f\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f'
b'bid',b'bad; bade; bid',b'bid; bidden',b'\xd0\xb2\xd0\xb5\xd0\xbb\xd0\xb5\xd1\x82\xd1\x8c; \xd0\xbf\xd1\x80\xd0\xbe\xd1\x81\xd0\xb8\xd1\x82\xd1\x8c'
b'bind',b'bound',b'bound',b'\xd1\x81\xd0\xb2\xd1\x8f\xd0\xb7\xd0\xb0\xd1\x82\xd1\x8c'
b'bite',b'bit',b'bit; bitten',b'\xd0\xba\xd1\x83\xd1\x81\xd0\xb0\xd1\x82\xd1\x8c'
b'bleed',b'bled',b'bled',b'\xd0\xba\xd1\x80\xd0\xbe\xd0\xb2\xd0\xbe\xd1\x82\xd0\xbe\xd1\x87\xd0\xb8\xd1\x82\xd1\x8c'
b'bless',b'blessed',b'blessed; blest',b'\xd0\xb1\xd0\xbb\xd0\xb0\xd0\xb3\xd0\xbe\xd1\x81\xd0\xbb\xd0\xbe\xd0\xb2\xd0\xbb\xd1\x8f\xd1\x82\xd1\x8c'
b'blow',b'blew',b'blown; blowed',b'\xd0\xb4\xd1\x83\xd1\x82\xd1\x8c'
b'break',b'broke',b'broken',b'(\xd1\x81)\xd0\xbb\xd0\xbe\xd0\xbc\xd0\xb0\xd1\x82\xd1\x8c'
b'breed',b'bred',b'bred',b'\xd0\xb2\xd1\x8b\xd1\x80\xd0\xb0\xd1\x89\xd0\xb8\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'bring',b'brought',b'brought',b'\xd0\xbf\xd1\x80\xd0\xb8\xd0\xbd\xd0\xb5\xd1\x81\xd1\x82\xd0\xb8'
b'broadcast',b'broadcast',b'broadcast',b'\xd1\x80\xd0\xb0\xd1\x81\xd0\xbf\xd1\x80\xd0\xbe\xd1\x81\xd1\x82\xd1\x80\xd0\xb0\xd0\xbd\xd1\x8f\xd1\x82\xd1\x8c; \xd1\x80\xd0\xb0\xd0\xb7\xd0\xb1\xd1\x80\xd0\xb0\xd1\x81\xd1\x8b\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'browbeat',b'browbeat',b'browbeaten',b'\xd0\xb7\xd0\xb0\xd0\xbf\xd1\x83\xd0\xb3\xd0\xb8\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'build',b'built',b'built',b'\xd1\x81\xd1\x82\xd1\x80\xd0\xbe\xd0\xb8\xd1\x82\xd1\x8c'
b'burn',b'burnt; burned',b'burnt; burned',b'\xd0\xb6\xd0\xb5\xd1\x87\xd1\x8c; \xd0\xb3\xd0\xbe\xd1\x80\xd0\xb5\xd1\x82\xd1\x8c'
b'burst',b'burst',b'burst',b'\xd1\x80\xd0\xb0\xd0\xb7\xd1\x80\xd0\xb0\xd0\xb7\xd0\xb8\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f; \xd0\xb2\xd0\xb7\xd0\xbe\xd1\x80\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f'
b'bust',b'bust; busted',b'bust; busted',b'\xd1\x80\xd0\xb0\xd0\xb7\xd0\xb6\xd0\xb0\xd0\xbb\xd0\xbe\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'buy',b'bought',b'bought',b'\xd0\xba\xd1\x83\xd0\xbf\xd0\xb8\xd1\x82\xd1\x8c'
b'C ',b'C ',b'C ',b'C '
b'can',b'could',b'- / been able',b'\xd0\xbc\xd0\xbe\xd1\x87\xd1\x8c; \xd1\x83\xd0\xbc\xd0\xb5\xd1\x82\xd1\x8c'
b'cast',b'cast',b'cast',b'\xd0\xba\xd0\xb8\xd0\xbd\xd1\x83\xd1\x82\xd1\x8c; \xd0\xbb\xd0\xb8\xd1\x82\xd1\x8c \xd0\xbc\xd0\xb5\xd1\x82\xd0\xb0\xd0\xbb\xd0\xbb'
b'catch',b'caught',b'caught',b'\xd0\xbb\xd0\xbe\xd0\xb2\xd0\xb8\xd1\x82\xd1\x8c; \xd0\xbf\xd0\xbe\xd0\xb9\xd0\xbc\xd0\xb0\xd1\x82\xd1\x8c'
b'chide',b'chid; chided',b'chid; chided; chidden',b'\xd0\xb1\xd1\x80\xd0\xb0\xd0\xbd\xd0\xb8\xd1\x82\xd1\x8c'
b'choose',b'chose',b'chosen',b'\xd0\xb2\xd1\x8b\xd0\xb1\xd1\x80\xd0\xb0\xd1\x82\xd1\x8c'
b'cleave',b'clove; cleft; cleaved',b'cloven; cleft; cleaved',b'\xd1\x80\xd0\xb0\xd1\x81\xd1\x81\xd0\xb5\xd1\x87\xd1\x8c'
b'cling',b'clung',b'clung',b'\xd1\x86\xd0\xb5\xd0\xbf\xd0\xbb\xd1\x8f\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f; \xd0\xbb\xd1\x8c\xd0\xbd\xd1\x83\xd1\x82\xd1\x8c'
b'come',b'came',b'come',b'\xd0\xbf\xd1\x80\xd0\xb8\xd0\xb9\xd1\x82\xd0\xb8'
b'cost',b'cost',b'cost',b'\xd1\x81\xd1\x82\xd0\xbe\xd0\xb8\xd1\x82\xd1\x8c'
b'countersink',b'countersank',b'countersunk',b'\xd0\xb7\xd0\xb5\xd0\xbd\xd0\xba\xd0\xbe\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'creep',b'crept',b'crept',b'\xd0\xbf\xd0\xbe\xd0\xbb\xd0\xb7\xd1\x82\xd0\xb8'
b'crow',b'crowed; crew',b'crowed',b'\xd0\xbf\xd0\xb5\xd1\x82\xd1\x8c (\xd0\xbe \xd0\xbf\xd0\xb5\xd1\x82\xd1\x83\xd1\x85\xd0\xb5)'
b'cut',b'cut',b'cut',b'\xd1\x80\xd0\xb5\xd0\xb7\xd0\xb0\xd1\x82\xd1\x8c'
b'D ',b'D ',b'D ',b'D '
b'dare',b'durst; dared',b'dared',b'\xd1\x81\xd0\xbc\xd0\xb5\xd1\x82\xd1\x8c'
b'deal',b'dealt',b'dealt',b'\xd0\xb8\xd0\xbc\xd0\xb5\xd1\x82\xd1\x8c \xd0\xb4\xd0\xb5\xd0\xbb\xd0\xbe'
b'dig',b'dug',b'dug',b'\xd0\xba\xd0\xbe\xd0\xbf\xd0\xb0\xd1\x82\xd1\x8c'
b'dive',b'dived; dove',b'dived',b'\xd0\xbd\xd1\x8b\xd1\x80\xd1\x8f\xd1\x82\xd1\x8c; \xd0\xbf\xd0\xbe\xd0\xb3\xd1\x80\xd1\x83\xd0\xb6\xd0\xb0\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f'
b'do',b'did',b'done',b'\xd0\xb4\xd0\xb5\xd0\xbb\xd0\xb0\xd1\x82\xd1\x8c'
b'draw',b'drew',b'drawn',b'\xd1\x82\xd0\xb0\xd1\x89\xd0\xb8\xd1\x82\xd1\x8c; \xd1\x80\xd0\xb8\xd1\x81\xd0\xbe\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'dream',b'dreamt; dreamed',b'dreamt; dreamed',b'\xd0\xb3\xd1\x80\xd0\xb5\xd0\xb7\xd0\xb8\xd1\x82\xd1\x8c; \xd0\xbc\xd0\xb5\xd1\x87\xd1\x82\xd0\xb0\xd1\x82\xd1\x8c'
b'drink',b'drank',b'drunk',b'\xd0\xbf\xd0\xb8\xd1\x82\xd1\x8c; \xd0\xb2\xd1\x8b\xd0\xbf\xd0\xb8\xd1\x82\xd1\x8c'
b'drive',b'drove',b'driven',b'\xd0\xb3\xd0\xbd\xd0\xb0\xd1\x82\xd1\x8c; \xd0\xb5\xd1\x85\xd0\xb0\xd1\x82\xd1\x8c'
b'dwell',b'dwelt',b'dwelt',b'\xd0\xbe\xd0\xb1\xd0\xb8\xd1\x82\xd0\xb0\xd1\x82\xd1\x8c; \xd0\xb7\xd0\xb0\xd0\xb4\xd0\xb5\xd1\x80\xd0\xb6\xd0\xb8\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f'
b'E ',b'E ',b'E ',b'E '
b'eat',b'ate',b'eaten',b'\xd0\xba\xd1\x83\xd1\x88\xd0\xb0\xd1\x82\xd1\x8c; \xd0\xb5\xd1\x81\xd1\x82\xd1\x8c'
b'F ',b'F ',b'F ',b'F '
b'fall',b'fell',b'fallen',b'\xd0\xbf\xd0\xb0\xd0\xb4\xd0\xb0\xd1\x82\xd1\x8c'
b'feed',b'fed',b'fed',b'\xd0\xba\xd0\xbe\xd1\x80\xd0\xbc\xd0\xb8\xd1\x82\xd1\x8c'
b'feel',b'felt',b'felt',b'\xd1\x87\xd1\x83\xd0\xb2\xd1\x81\xd1\x82\xd0\xb2\xd0\xbe\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'fight',b'fought',b'fought',b'\xd1\x81\xd1\x80\xd0\xb0\xd0\xb6\xd0\xb0\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f'
b'find',b'found',b'found',b'\xd0\xbd\xd0\xb0\xd1\x85\xd0\xbe\xd0\xb4\xd0\xb8\xd1\x82\xd1\x8c'
b'flee',b'fled',b'fled',b'\xd0\xb1\xd0\xb5\xd0\xb6\xd0\xb0\xd1\x82\xd1\x8c; \xd1\x81\xd0\xbf\xd0\xb0\xd1\x81\xd0\xb0\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f'
b'fling',b'flung',b'flung',b'\xd0\xb1\xd1\x80\xd0\xbe\xd1\x81\xd0\xb8\xd1\x82\xd1\x8c'
b'floodlight',b'floodlighted; floodlit',b'floodlighted; floodlit',b'\xd0\xbe\xd1\x81\xd0\xb2\xd0\xb5\xd1\x89\xd0\xb0\xd1\x82\xd1\x8c \xd0\xbf\xd1\x80\xd0\xbe\xd0\xb6\xd0\xb5\xd0\xba\xd1\x82\xd0\xbe\xd1\x80\xd0\xbe\xd0\xbc'
b'fly',b'flew',b'flown',b'\xd0\xbb\xd0\xb5\xd1\x82\xd0\xb0\xd1\x82\xd1\x8c'
b'forbear',b'forbore',b'forborne',b'\xd0\xb2\xd0\xbe\xd0\xb7\xd0\xb4\xd0\xb5\xd1\x80\xd0\xb6\xd0\xb8\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f'
b'forbid',b'forbad; forbade',b'forbidden',b'\xd0\xb7\xd0\xb0\xd0\xbf\xd1\x80\xd0\xb5\xd1\x82\xd0\xb8\xd1\x82\xd1\x8c'
b'forecast',b'forecast; forecasted',b'forecast; forecasted',b'\xd0\xbf\xd1\x80\xd0\xb5\xd0\xb4\xd1\x81\xd0\xba\xd0\xb0\xd0\xb7\xd1\x8b\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'foresee',b'foresaw',b'foreseen',b'\xd0\xbf\xd1\x80\xd0\xb5\xd0\xb4\xd0\xb2\xd0\xb8\xd0\xb4\xd0\xb5\xd1\x82\xd1\x8c'
b'foretell',b'foretold',b'foretold',b'\xd0\xbf\xd1\x80\xd0\xb5\xd0\xb4\xd1\x81\xd0\xba\xd0\xb0\xd0\xb7\xd1\x8b\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'forget',b'forgot',b'forgotten',b'\xd0\xb7\xd0\xb0\xd0\xb1\xd1\x8b\xd1\x82\xd1\x8c'
b'forgive',b'forgave',b'forgiven',b'\xd0\xbf\xd1\x80\xd0\xbe\xd1\x81\xd1\x82\xd0\xb8\xd1\x82\xd1\x8c'
b'forsake',b'forsook',b'forsaken',b'\xd0\xbf\xd0\xbe\xd0\xba\xd0\xb8\xd0\xb4\xd0\xb0\xd1\x82\xd1\x8c'
b'forswear',b'forswore',b'forsworn',b'\xd0\xbe\xd1\x82\xd1\x80\xd0\xb5\xd0\xba\xd0\xb0\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f'
b'freeze',b'froze',b'frozen',b'\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xb5\xd1\x80\xd0\xb7\xd0\xbd\xd1\x83\xd1\x82\xd1\x8c; \xd0\xb7\xd0\xb0\xd0\xbc\xd0\xbe\xd1\x80\xd0\xb0\xd0\xb6\xd0\xb8\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'G ',b'G ',b'G ',b'G '
b'gainsay',b'gainsaid',b'gainsaid',b'\xd0\xbe\xd1\x82\xd1\x80\xd0\xb8\xd1\x86\xd0\xb0\xd1\x82\xd1\x8c; \xd0\xbf\xd1\x80\xd0\xbe\xd1\x82\xd0\xb8\xd0\xb2\xd0\xbe\xd1\x80\xd0\xb5\xd1\x87\xd0\xb8\xd1\x82\xd1\x8c'
b'get',b'got',b'got',b'\xd0\xbf\xd0\xbe\xd0\xbb\xd1\x83\xd1\x87\xd0\xb8\xd1\x82\xd1\x8c'
b'gild',b'gilt; gilded',b'gilt; gilded',b'\xd0\xbf\xd0\xbe\xd0\xb7\xd0\xbe\xd0\xbb\xd0\xbe\xd1\x82\xd0\xb8\xd1\x82\xd1\x8c'
b'gird',b'girded; girt',b'girded; girt',b'\xd0\xbe\xd0\xbf\xd0\xbe\xd1\x8f\xd1\x81\xd1\x8b\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'give',b'gave',b'given',b'\xd0\xb4\xd0\xb0\xd1\x82\xd1\x8c'
b'go',b'went',b'gone',b'\xd0\xb8\xd0\xb4\xd1\x82\xd0\xb8; \xd1\x83\xd1\x85\xd0\xbe\xd0\xb4\xd0\xb8\xd1\x82\xd1\x8c'
b'grave',b'graved',b'graved; graven',b'\xd0\xb3\xd1\x80\xd0\xb0\xd0\xb2\xd0\xb8\xd1\x80\xd0\xbe\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'grind',b'ground',b'ground',b'\xd1\x82\xd0\xbe\xd1\x87\xd0\xb8\xd1\x82\xd1\x8c; \xd0\xbc\xd0\xbe\xd0\xbb\xd0\xbe\xd1\x82\xd1\x8c'
b'grow',b'grew',b'grown',b'\xd1\x80\xd0\xb0\xd1\x81\xd1\x82\xd0\xb8'
b'H ',b'H ',b'H ',b'H '
b'hamstring',b'hamstringed; hamstrung',b'hamstringed; hamstrung',b'\xd0\xbf\xd0\xbe\xd0\xb4\xd1\x80\xd0\xb5\xd0\xb7\xd0\xb0\xd1\x82\xd1\x8c \xd0\xbf\xd0\xbe\xd0\xb4\xd0\xb6\xd0\xb8\xd0\xbb\xd0\xba\xd0\xb8'
b'hang',b'hung; hanged',b'hung; hanged',b'\xd0\xb2\xd0\xb8\xd1\x81\xd0\xb5\xd1\x82\xd1\x8c; \xd0\xbf\xd0\xbe\xd0\xb2\xd0\xb5\xd1\x81\xd0\xb8\xd1\x82\xd1\x8c'
b'have',b'had',b'had',b'\xd0\xb8\xd0\xbc\xd0\xb5\xd1\x82\xd1\x8c'
b'hear',b'heard',b'heard',b'\xd1\x81\xd0\xbb\xd1\x83\xd1\x88\xd0\xb0\xd1\x82\xd1\x8c'
b'heave',b'heaved; hove',b'heaved; hove',b'\xd0\xbf\xd0\xbe\xd0\xb4\xd1\x8b\xd0\xbc\xd0\xb0\xd1\x82\xd1\x8c(\xd1\x81\xd1\x8f)'
b'hew',b'hewed/td> ',b'hewed; hewn',b'\xd1\x80\xd1\x83\xd0\xb1\xd0\xb8\xd1\x82\xd1\x8c; \xd1\x82\xd0\xb5\xd1\x81\xd0\xb0\xd1\x82\xd1\x8c'
b'hide',b'hid',b'hidden',b'\xd0\xbf\xd1\x80\xd1\x8f\xd1\x82\xd0\xb0\xd1\x82\xd1\x8c(\xd1\x81\xd1\x8f)'
b'hit',b'hit',b'hit',b'\xd1\x83\xd0\xb4\xd0\xb0\xd1\x80\xd0\xb8\xd1\x82\xd1\x8c; \xd0\xbf\xd0\xbe\xd0\xbf\xd0\xb0\xd1\x81\xd1\x82\xd1\x8c'
b'hold',b'held',b'held',b'\xd0\xb4\xd0\xb5\xd1\x80\xd0\xb6\xd0\xb0\xd1\x82\xd1\x8c'
b'hurt',b'hurt',b'hurt',b'\xd0\xbf\xd1\x80\xd0\xb8\xd1\x87\xd0\xb8\xd0\xbd\xd0\xb8\xd1\x82\xd1\x8c \xd0\xb1\xd0\xbe\xd0\xbb\xd1\x8c'
b'I',b'I',b'I',b'I'
b'inlay',b'inlaid',b'inlaid',b'\xd0\xb2\xd0\xba\xd0\xbb\xd0\xb0\xd0\xb4\xd1\x8b\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c; \xd0\xb2\xd1\x8b\xd1\x81\xd1\x82\xd0\xb8\xd0\xbb\xd0\xb0\xd1\x82\xd1\x8c'
