b'A',b'A',b'A',b'A'
b'input',b'input; inputted',b'input; inputted',b'\xd0\xb2\xd1\x85\xd0\xbe\xd0\xb4\xd0\xb8\xd1\x82\xd1\x8c'
b'inset',b'inset',b'inset',b'\xd0\xb2\xd1\x81\xd1\x82\xd0\xb0\xd0\xb2\xd0\xbb\xd1\x8f\xd1\x82\xd1\x8c; \xd0\xb2\xd0\xba\xd0\xbb\xd0\xb0\xd0\xb4\xd1\x8b\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'interweave',b'interwove',b'interwoven',b'\xd0\xb2\xd0\xbe\xd1\x82\xd0\xba\xd0\xb0\xd1\x82\xd1\x8c'
b'K',b'K',b'K',b'K'
b'keep',b'kept',b'kept',b'\xd1\x85\xd1\x80\xd0\xb0\xd0\xbd\xd0\xb8\xd1\x82\xd1\x8c'
b'ken',b'kenned; kent',b'kenned',b'\xd0\xb7\xd0\xbd\xd0\xb0\xd1\x82\xd1\x8c; \xd1\x83\xd0\xb7\xd0\xbd\xd0\xb0\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c \xd0\xbf\xd0\xbe \xd0\xb2\xd0\xb8\xd0\xb4\xd1\x83'
b'kneel',b'knelt; kneeled',b'knelt; kneeled',b'\xd1\x81\xd1\x82\xd0\xb0\xd0\xbd\xd0\xbe\xd0\xb2\xd0\xb8\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f \xd0\xbd\xd0\xb0 \xd0\xba\xd0\xbe\xd0\xbb\xd0\xb5\xd0\xbd\xd0\xb8'
b'knit',b'knit; knitted',b'knit; knitted',b'\xd0\xb2\xd1\x8f\xd0\xb7\xd0\xb0\xd1\x82\xd1\x8c'
b'know',b'knew',b'known',b'\xd0\xb7\xd0\xbd\xd0\xb0\xd1\x82\xd1\x8c'
b'L',b'L',b'L',b'L'
b'lade',b'laded',b'laded; laden',b'\xd0\xb3\xd1\x80\xd1\x83\xd0\xb7\xd0\xb8\xd1\x82\xd1\x8c'
b'lay',b'laid',b'laid',b'\xd0\xba\xd0\xbb\xd0\xb0\xd1\x81\xd1\x82\xd1\x8c; \xd0\xbf\xd0\xbe\xd0\xbb\xd0\xbe\xd0\xb6\xd0\xb8\xd1\x82\xd1\x8c'
b'lead',b'led',b'led',b'\xd0\xb2\xd0\xb5\xd1\x81\xd1\x82\xd0\xb8'
b'lean',b'leant; leaned',b'leant; leaned',b'\xd0\xbe\xd0\xbf\xd0\xb5\xd1\x80\xd0\xb5\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f; \xd0\xbf\xd1\x80\xd0\xb8\xd1\x81\xd0\xbb\xd0\xbe\xd0\xbd\xd0\xb8\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f'
b'leap',b'leapt; leaped',b'leapt; leaped',b'\xd0\xbf\xd1\x80\xd1\x8b\xd0\xb3\xd0\xb0\xd1\x82\xd1\x8c'
b'learn',b'learnt; learned',b'learnt; learned',b'\xd1\x83\xd1\x87\xd0\xb8\xd1\x82\xd1\x8c'
b'leave',b'left',b'left',b'\xd0\xbe\xd1\x81\xd1\x82\xd0\xb0\xd0\xb2\xd0\xb8\xd1\x82\xd1\x8c'
b'lend',b'lent',b'lent',b'\xd0\xbe\xd0\xb4\xd0\xbe\xd0\xbb\xd0\xb6\xd0\xb8\xd1\x82\xd1\x8c'
b'let',b'let',b'let',b'\xd0\xbf\xd1\x83\xd1\x81\xd1\x82\xd0\xb8\xd1\x82\xd1\x8c; \xd0\xb4\xd0\xb0\xd1\x82\xd1\x8c'
b'lie',b'lay',b'lain',b'\xd0\xbb\xd0\xb5\xd0\xb6\xd0\xb0\xd1\x82\xd1\x8c'
b'light',b'lit; lighted',b'lit; lighted',b'\xd0\xbe\xd1\x81\xd0\xb2\xd0\xb5\xd1\x82\xd0\xb8\xd1\x82\xd1\x8c'
b'lose',b'lost',b'lost',b'\xd1\x82\xd0\xb5\xd1\x80\xd1\x8f\xd1\x82\xd1\x8c'
b'M',b'M',b'M',b'M'
b'make',b'made',b'made',b'\xd0\xb4\xd0\xb5\xd0\xbb\xd0\xb0\xd1\x82\xd1\x8c'
b'may',b'might',b'might',b'\xd0\xbc\xd0\xbe\xd1\x87\xd1\x8c; \xd0\xb8\xd0\xbc\xd0\xb5\xd1\x82\xd1\x8c \xd0\xb2\xd0\xbe\xd0\xb7\xd0\xbc\xd0\xbe\xd0\xb6\xd0\xbd\xd0\xbe\xd1\x81\xd1\x82\xd1\x8c'
b'mean',b'meant',b'meant',b'\xd0\xbf\xd0\xbe\xd0\xb4\xd1\x80\xd0\xb0\xd0\xb7\xd1\x83\xd0\xbc\xd0\xb5\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'meet',b'met',b'met',b'\xd0\xb2\xd1\x81\xd1\x82\xd1\x80\xd0\xb5\xd1\x82\xd0\xb8\xd1\x82\xd1\x8c'
b'miscast',b'miscast',b'miscast',b'\xd0\xbd\xd0\xb5\xd0\xbf\xd1\x80\xd0\xb0\xd0\xb2\xd0\xb8\xd0\xbb\xd1\x8c\xd0\xbd\xd0\xbe \xd1\x80\xd0\xb0\xd1\x81\xd0\xbf\xd1\x80\xd0\xb5\xd0\xb4\xd0\xb5\xd0\xbb\xd1\x8f\xd1\x82\xd1\x8c \xd1\x80\xd0\xbe\xd0\xbb\xd0\xb8'
b'misdeal',b'misdealt',b'misdealt',b'\xd0\xbf\xd0\xbe\xd1\x81\xd1\x82\xd1\x83\xd0\xbf\xd0\xb0\xd1\x82\xd1\x8c \xd0\xbd\xd0\xb5\xd0\xbf\xd1\x80\xd0\xb0\xd0\xb2\xd0\xb8\xd0\xbb\xd1\x8c\xd0\xbd\xd0\xbe'
b'misgive',b'misgave',b'misgiven',b'\xd0\xb2\xd0\xbd\xd1\x83\xd1\x88\xd0\xb0\xd1\x82\xd1\x8c \xd0\xbe\xd0\xbf\xd0\xb0\xd1\x81\xd0\xb5\xd0\xbd\xd0\xb8\xd1\x8f'
b'mishear',b'misheard',b'misheard',b'\xd0\xbe\xd1\x81\xd0\xbb\xd1\x8b\xd1\x88\xd0\xb0\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f'
b'mishit',b'mishit',b'mishit',b'\xd0\xbf\xd1\x80\xd0\xbe\xd0\xbc\xd0\xb0\xd1\x85\xd0\xbd\xd1\x83\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f'
b'mislay',b'mislaid',b'mislaid',b'\xd0\xba\xd0\xbb\xd0\xb0\xd1\x81\xd1\x82\xd1\x8c \xd0\xbd\xd0\xb5 \xd0\xbd\xd0\xb0 \xd0\xbc\xd0\xb5\xd1\x81\xd1\x82\xd0\xbe'
b'mislead',b'misled',b'misled',b'\xd0\xb2\xd0\xb2\xd0\xb5\xd1\x81\xd1\x82\xd0\xb8 \xd0\xb2 \xd0\xb7\xd0\xb0\xd0\xb1\xd0\xbb\xd1\x83\xd0\xb6\xd0\xb4\xd0\xb5\xd0\xbd\xd0\xb8\xd0\xb5'
b'misread',b'misread',b'misread',b'\xd0\xbd\xd0\xb5\xd0\xbf\xd1\x80\xd0\xb0\xd0\xb2\xd0\xb8\xd0\xbb\xd1\x8c\xd0\xbd\xd0\xbe \xd0\xb8\xd1\x81\xd1\x82\xd0\xbe\xd0\xbb\xd0\xba\xd0\xbe\xd0\xb2\xd1\x8b\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'misspell',b'misspelt; misspeled',b'misspelt; misspeled',b'\xd0\xbf\xd0\xb8\xd1\x81\xd0\xb0\xd1\x82\xd1\x8c \xd1\x81 \xd0\xbe\xd1\x88\xd0\xb8\xd0\xb1\xd0\xba\xd0\xb0\xd0\xbc\xd0\xb8'
b'misspend',b'misspent',b'misspent',b'\xd1\x8d\xd0\xba\xd0\xbe\xd0\xbd\xd0\xbe\xd0\xbc\xd0\xb8\xd1\x82\xd1\x8c'
b'mistake',b'mistook',b'mistaken',b'\xd0\xbd\xd0\xb5\xd0\xbf\xd1\x80\xd0\xb0\xd0\xb2\xd0\xb8\xd0\xbb\xd1\x8c\xd0\xbd\xd0\xbe \xd0\xbf\xd0\xbe\xd0\xbd\xd0\xb8\xd0\xbc\xd0\xb0\xd1\x82\xd1\x8c'
b'misunderstand',b'misunderstood',b'misunderstood',b'\xd0\xbd\xd0\xb5\xd0\xbf\xd1\x80\xd0\xb0\xd0\xb2\xd0\xb8\xd0\xbb\xd1\x8c\xd0\xbd\xd0\xbe \xd0\xbf\xd0\xbe\xd0\xbd\xd0\xb8\xd0\xbc\xd0\xb0\xd1\x82\xd1\x8c'
b'mow',b'mowed',b'mown; mowed',b'\xd0\xba\xd0\xbe\xd1\x81\xd0\xb8\xd1\x82\xd1\x8c'
b'O',b'O',b'O',b'O'
b'outbid',b'outbid',b'outbid',b'\xd0\xbf\xd0\xb5\xd1\x80\xd0\xb5\xd0\xb1\xd0\xb8\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c \xd1\x86\xd0\xb5\xd0\xbd\xd1\x83'
b'outdo',b'outdid',b'outdone',b'\xd0\xbf\xd1\x80\xd0\xb5\xd0\xb2\xd0\xbe\xd1\x81\xd1\x85\xd0\xbe\xd0\xb4\xd0\xb8\xd1\x82\xd1\x8c'
b'outfight',b'outfought',b'outfought',b'\xd0\xbf\xd0\xbe\xd0\xb1\xd0\xb5\xd0\xb6\xd0\xb4\xd0\xb0\xd1\x82\xd1\x8c (\xd0\xb2 \xd0\xb1\xd0\xbe\xd1\x8e)'
b'outgrow',b'outgrew',b'outgrown',b'\xd0\xb2\xd1\x8b\xd1\x80\xd0\xb0\xd1\x81\xd1\x82\xd0\xb0\xd1\x82\xd1\x8c \xd0\xb8\xd0\xb7'
b'output',b'output; outputted',b'output; outputted',b'\xd0\xb2\xd1\x8b\xd1\x85\xd0\xbe\xd0\xb4\xd0\xb8\xd1\x82\xd1\x8c'
b'outrun',b'outran',b'outrun',b'\xd0\xbf\xd0\xb5\xd1\x80\xd0\xb5\xd0\xb3\xd0\xbe\xd0\xbd\xd1\x8f\xd1\x82\xd1\x8c; \xd0\xbe\xd0\xbf\xd0\xb5\xd1\x80\xd0\xb5\xd0\xb6\xd0\xb0\xd1\x82\xd1\x8c'
b'outsell',b'outsold',b'outsold',b'\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb4\xd0\xb0\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c \xd0\xbb\xd1\x83\xd1\x87\xd1\x88\xd0\xb5 \xd0\xb8\xd0\xbb\xd0\xb8 \xd0\xb4\xd0\xbe\xd1\x80\xd0\xbe\xd0\xb6\xd0\xb5'
b'outshine',b'outshone',b'outshone',b'\xd0\xb7\xd0\xb0\xd1\x82\xd0\xbc\xd0\xb5\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'overbid',b'overbid',b'overbid',b'\xd0\xbf\xd0\xbe\xd0\xb2\xd0\xb5\xd0\xbb\xd0\xb5\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'overcome',b'overcame',b'overcome',b'\xd0\xba\xd0\xbe\xd0\xbc\xd0\xbf\xd0\xb5\xd0\xbd\xd1\x81\xd0\xb8\xd1\x80\xd0\xbe\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'overdo',b'overdid',b'overdone',b'\xd0\xbf\xd0\xb5\xd1\x80\xd0\xb5\xd0\xb6\xd0\xb0\xd1\x80\xd0\xb8(\xd0\xb2\xd0\xb0)\xd1\x82\xd1\x8c'
b'overdraw',b'overdrew',b'overdrawn',b'\xd0\xbf\xd1\x80\xd0\xb5\xd0\xb2\xd1\x8b\xd1\x88\xd0\xb0\xd1\x82\xd1\x8c'
b'overeat',b'overate',b'overeaten',b'\xd0\xbe\xd0\xb1\xd1\x8a\xd0\xb5\xd0\xb4\xd0\xb0\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f'
b'overfly',b'overflew',b'overflown',b'\xd0\xbf\xd0\xb5\xd1\x80\xd0\xb5\xd0\xbb\xd0\xb5\xd1\x82\xd0\xb0\xd1\x82\xd1\x8c'
b'overhang',b'overhung',b'overhung',b'\xd0\xbd\xd0\xb0\xd0\xb2\xd0\xb8\xd1\x81\xd0\xb0\xd1\x82\xd1\x8c'
b'overhear',b'overheard',b'overheard',b'\xd0\xbf\xd0\xbe\xd0\xb4\xd1\x81\xd0\xbb\xd1\x83\xd1\x88(\xd0\xb8\xd0\xb2)\xd0\xb0\xd1\x82\xd1\x8c'
b'overlay',b'overlaid',b'overlaid',b'\xd0\xbf\xd0\xbe\xd0\xba\xd1\x80\xd1\x8b(\xd0\xb2\xd0\xb0)\xd1\x82\xd1\x8c'
b'overpay',b'overpaid',b'overpaid',b'\xd0\xbf\xd0\xb5\xd1\x80\xd0\xb5\xd0\xbf\xd0\xbb\xd0\xb0\xd1\x87\xd0\xb8\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'override',b'overrode',b'overridden',b'\xd0\xbe\xd1\x82\xd0\xb2\xd0\xb5\xd1\x80\xd0\xb3\xd0\xb0\xd1\x82\xd1\x8c; \xd0\xbe\xd1\x82\xd0\xba\xd0\xbb\xd0\xbe\xd0\xbd\xd1\x8f\xd1\x82\xd1\x8c'
b'overrun',b'overran',b'overrun',b'\xd0\xbf\xd0\xb5\xd1\x80\xd0\xb5\xd0\xbb\xd0\xb8\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f \xd1\x87\xd0\xb5\xd1\x80\xd0\xb5\xd0\xb7 \xd0\xba\xd1\x80\xd0\xb0\xd0\xb9'
b'oversee',b'oversaw',b'overseen',b'\xd0\xbd\xd0\xb0\xd0\xb4\xd0\xb7\xd0\xb8\xd1\x80\xd0\xb0\xd1\x82\xd1\x8c \xd0\xb7\xd0\xb0'
b'overshoot',b'overshot',b'overshot',b'\xd1\x80\xd0\xb0\xd1\x81\xd1\x81\xd1\x82\xd1\x80\xd0\xb5\xd0\xbb\xd1\x8f\xd1\x82\xd1\x8c'
b'oversleep',b'overslept',b'overslept',b'\xd0\xbf\xd1\x80\xd0\xbe\xd1\x81(\xd1\x8b)\xd0\xbf\xd0\xb0\xd1\x82\xd1\x8c'
b'overtake',b'overtook',b'overtaken',b'\xd0\xb4\xd0\xbe\xd0\xb3\xd0\xbe\xd0\xbd\xd1\x8f\xd1\x82\xd1\x8c'
b'overthrow',b'overthrew',b'overthrown',b'\xd1\x81\xd0\xb2\xd0\xb5\xd1\x80\xd0\xb3\xd0\xb0\xd1\x82\xd1\x8c'
b'P',b'P',b'P',b'P'
b'partake',b'partook',b'partaken',b'\xd0\xbf\xd1\x80\xd0\xb8\xd0\xbd\xd0\xb8\xd0\xbc\xd0\xb0\xd1\x82\xd1\x8c \xd1\x83\xd1\x87\xd0\xb0\xd1\x81\xd1\x82\xd0\xb8\xd0\xb5'
b'pay',b'paid',b'paid',b'\xd0\xbf\xd0\xbb\xd0\xb0\xd1\x82\xd0\xb8\xd1\x82\xd1\x8c'
b'plead',b'pleaded; pled',b'pleaded; pled',b'\xd0\xbe\xd0\xb1\xd1\x80\xd0\xb0\xd1\x89\xd0\xb0\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f \xd0\xba \xd1\x81\xd1\x83\xd0\xb4\xd1\x83'
b'prepay',b'prepaid',b'prepaid',b'\xd0\xbf\xd0\xbb\xd0\xb0\xd1\x82\xd0\xb8\xd1\x82\xd1\x8c \xd0\xb2\xd0\xbf\xd0\xb5\xd1\x80\xd0\xb5\xd0\xb4'
b'prove',b'proved',b'proved; proven',b'\xd0\xb4\xd0\xbe\xd0\xba\xd0\xb0\xd0\xb7\xd1\x8b\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c; \xd0\xbe\xd0\xba\xd0\xb0\xd0\xb7\xd0\xb0\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f'
b'put',b'put',b'put',b'\xd0\xba\xd0\xbb\xd0\xb0\xd1\x81\xd1\x82\xd1\x8c'
b'Q',b'Q',b'Q',b'Q'
b'\xd0\xb8',b'quit; quitted',b'quit; quitted',b'\xd0\xbf\xd0\xbe\xd0\xba\xd0\xb8\xd0\xb4\xd0\xb0\xd1\x82\xd1\x8c; \xd0\xbe\xd1\x81\xd1\x82\xd0\xb0\xd0\xb2\xd0\xbb\xd1\x8f\xd1\x82\xd1\x8c'
b'R',b'R',b'R',b'R'
b'read',b'read; red',b'read; red',b'\xd1\x87\xd0\xb8\xd1\x82\xd0\xb0\xd1\x82\xd1\x8c'
b'rebind',b'rebound',b'rebound',b'\xd0\xbf\xd0\xb5\xd1\x80\xd0\xb5\xd0\xb2\xd1\x8f\xd0\xb7\xd1\x8b\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'rebuild',b'rebuilt',b'rebuilt',b'\xd0\xbf\xd0\xb5\xd1\x80\xd0\xb5\xd1\x81\xd1\x82\xd1\x80\xd0\xbe\xd0\xb8\xd1\x82\xd1\x8c'
b'recast',b'recast',b'recast',b'\xd0\xb2\xd0\xb8\xd0\xb4\xd0\xbe\xd0\xb8\xd0\xb7\xd0\xbc\xd0\xb5\xd0\xbd\xd1\x8f\xd1\x82\xd1\x8c; \xd0\xbf\xd1\x80\xd0\xb5\xd0\xbe\xd0\xb1\xd1\x80\xd0\xb0\xd0\xb7\xd0\xbe\xd0\xb2\xd1\x8b\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'redo',b'redid',b'redone',b'\xd0\xbf\xd0\xbe\xd0\xb2\xd1\x82\xd0\xbe\xd1\x80\xd1\x8f\xd1\x82\xd1\x8c \xd1\x81\xd0\xb4\xd0\xb5\xd0\xbb\xd0\xb0\xd0\xbd\xd0\xbd\xd0\xbe\xd0\xb5'
b'rehear',b'reheard',b'reheard',b'\xd1\x81\xd0\xbb\xd1\x83\xd1\x88\xd0\xb0\xd1\x82\xd1\x8c \xd0\xb2\xd1\x82\xd0\xbe\xd1\x80\xd0\xb8\xd1\x87\xd0\xbd\xd0\xbe'
b'remake',b'remade',b'remade',b'\xd0\xbf\xd0\xb5\xd1\x80\xd0\xb5\xd0\xb4\xd0\xb5\xd0\xbb\xd1\x8b\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'rend',b'rent',b'rent',b'\xd1\x80\xd0\xb0\xd0\xb7\xd0\xb4\xd0\xb8\xd1\x80\xd0\xb0\xd1\x82\xd1\x8c'
b'repay',b'repaid',b'repaid',b'\xd0\xbe\xd1\x82\xd0\xb4\xd0\xb0\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c \xd0\xb4\xd0\xbe\xd0\xbb\xd0\xb3'
b'rerun',b'reran',b'rerun',b'\xd0\xb2\xd1\x8b\xd0\xbf\xd0\xbe\xd0\xbb\xd0\xbd\xd1\x8f\xd1\x82\xd1\x8c \xd0\xbf\xd0\xbe\xd0\xb2\xd1\x82\xd0\xbe\xd1\x80\xd0\xbd\xd0\xbe'
b'resell',b'resold',b'resold',b'\xd0\xbf\xd0\xb5\xd1\x80\xd0\xb5\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb4\xd0\xb0\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'reset',b'reset',b'reset',b'\xd0\xb2\xd0\xbe\xd0\xb7\xd0\xb2\xd1\x80\xd0\xb0\xd1\x89\xd0\xb0\xd1\x82\xd1\x8c'
b'resit',b'resat',b'resat',b'\xd0\xbf\xd0\xb5\xd1\x80\xd0\xb5\xd1\x81\xd0\xb8\xd0\xb6\xd0\xb8\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'retake',b'retook',b'retaken',b'\xd0\xb7\xd0\xb0\xd0\xb1\xd0\xb8\xd1\x80\xd0\xb0\xd1\x82\xd1\x8c'
b'retell',b'retold',b'retold',b'\xd0\xbf\xd0\xb5\xd1\x80\xd0\xb5\xd1\x81\xd0\xba\xd0\xb0\xd0\xb7\xd1\x8b\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'rewrite',b'rewrote',b'rewritten',b'\xd0\xbf\xd0\xb5\xd1\x80\xd0\xb5(\xd0\xb7\xd0\xb0)\xd0\xbf\xd0\xb8\xd1\x81\xd0\xb0\xd1\x82\xd1\x8c'
b'rid',b'rid; ridded',b'rid; ridded',b'\xd0\xb8\xd0\xb7\xd0\xb1\xd0\xb0\xd0\xb2\xd0\xbb\xd1\x8f\xd1\x82\xd1\x8c'
b'ride',b'rode',b'ridden',b'\xd0\xb5\xd0\xb7\xd0\xb4\xd0\xb8\xd1\x82\xd1\x8c \xd0\xb2\xd0\xb5\xd1\x80\xd1\x85\xd0\xbe\xd0\xbc'
b'ring',b'rang',b'rung',b'\xd0\xb7\xd0\xb2\xd0\xbe\xd0\xbd\xd0\xb8\xd1\x82\xd1\x8c'
b'rise',b'rose',b'risen',b'\xd0\xbf\xd0\xbe\xd0\xb4\xd0\xbd\xd1\x8f\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f'
b'rive',b'rived',b'riven',b'\xd1\x80\xd0\xb0\xd1\x81\xd1\x89\xd0\xb5\xd0\xbf\xd0\xbb\xd1\x8f\xd1\x82\xd1\x8c'
b'run',b'ran',b'run',b'\xd0\xb1\xd0\xb5\xd0\xb6\xd0\xb0\xd1\x82\xd1\x8c; \xd1\x82\xd0\xb5\xd1\x87\xd1\x8c'
b'S',b'S',b'S',b'S'
b'saw',b'sawed',b'sawn; sawed',b'\xd0\xbf\xd0\xb8\xd0\xbb\xd0\xb8\xd1\x82\xd1\x8c'
b'say',b'said',b'said',b'\xd0\xb3\xd0\xbe\xd0\xb2\xd0\xbe\xd1\x80\xd0\xb8\xd1\x82\xd1\x8c; \xd1\x81\xd0\xba\xd0\xb0\xd0\xb7\xd0\xb0\xd1\x82\xd1\x8c'
b'see',b'saw',b'seen',b'\xd0\xb2\xd0\xb8\xd0\xb4\xd0\xb5\xd1\x82\xd1\x8c'
b'seek',b'sought',b'sought',b'\xd0\xb8\xd1\x81\xd0\xba\xd0\xb0\xd1\x82\xd1\x8c'
